swift	rust	lines
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/greedyswitch/org_eclipse_elk_alg_layered_intermediate_greedyswitch_GreedySwitchHeuristic.swift	src/org/eclipse/elk/alg/layered/intermediate/greedyswitch/greedy_switch_heuristic.rs	128
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/greedyswitch/org_eclipse_elk_alg_layered_intermediate_greedyswitch_NorthSouthEdgeNeighbouringNodeCrossingsCounter.swift	src/org/eclipse/elk/alg/layered/intermediate/greedyswitch/north_south_edge_neighbouring_node_crossings_counter.rs	151
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/greedyswitch/org_eclipse_elk_alg_layered_intermediate_greedyswitch_SwitchDecider.swift	src/org/eclipse/elk/alg/layered/intermediate/greedyswitch/switch_decider.rs	194
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/ordering/org_eclipse_elk_alg_layered_intermediate_loops_ordering_PortRestorer.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/ordering/port_restorer.rs	288
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/ordering/org_eclipse_elk_alg_layered_intermediate_loops_ordering_PortSideAssigner.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/ordering/port_side_assigner.rs	122
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/org_eclipse_elk_alg_layered_intermediate_loops_SelfHyperLoop.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/self_hyper_loop.rs	133
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/org_eclipse_elk_alg_layered_intermediate_loops_SelfHyperLoopLabels.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/self_hyper_loop_labels.rs	151
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/org_eclipse_elk_alg_layered_intermediate_loops_SelfLoopEdge.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/self_loop_edge.rs	63
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/org_eclipse_elk_alg_layered_intermediate_loops_SelfLoopHolder.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/self_loop_holder.rs	143
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/org_eclipse_elk_alg_layered_intermediate_loops_SelfLoopPort.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/self_loop_port.rs	53
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/org_eclipse_elk_alg_layered_intermediate_loops_SelfLoopType.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/self_loop_type.rs	43
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/routing/org_eclipse_elk_alg_layered_intermediate_loops_routing_AbstractSelfLoopRouter.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/routing/abstract_self_loop_router.rs	10
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/routing/org_eclipse_elk_alg_layered_intermediate_loops_routing_LabelPlacer.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/routing/label_placer.rs	273
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/routing/org_eclipse_elk_alg_layered_intermediate_loops_routing_OrthogonalSelfLoopRouter.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/routing/orthogonal_self_loop_router.rs	292
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/routing/org_eclipse_elk_alg_layered_intermediate_loops_routing_PolylineSelfLoopRouter.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/routing/polyline_self_loop_router.rs	62
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/routing/org_eclipse_elk_alg_layered_intermediate_loops_routing_RoutingDirector.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/routing/routing_director.rs	212
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/loops/routing/org_eclipse_elk_alg_layered_intermediate_loops_routing_RoutingSlotAssigner.swift	src/org/eclipse/elk/alg/layered/intermediate/loops/routing/routing_slot_assigner.rs	274
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_BiLinkedHashMultiMap.swift	src/org/eclipse/elk/alg/layered/intermediate/bi_linked_hash_multi_map.rs	127
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_CommentNodeMarginCalculator.swift	src/org/eclipse/elk/alg/layered/intermediate/comment_node_margin_calculator.rs	88
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_CommentPostprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/comment_postprocessor.rs	165
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_CommentPreprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/comment_preprocessor.rs	212
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_ConstraintsPostprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/constraints_postprocessor.rs	46
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_DummySelfLoopProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/dummy_self_loop_processor.rs	113
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_EdgeAndLayerConstraintEdgeReverser.swift	src/org/eclipse/elk/alg/layered/intermediate/edge_and_layer_constraint_edge_reverser.rs	235
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_EndLabelPostprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/end_label_postprocessor.rs	66
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_EndLabelPreprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/end_label_preprocessor.rs	338
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_EndLabelSorter.swift	src/org/eclipse/elk/alg/layered/intermediate/end_label_sorter.rs	175
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_GraphTransformer.swift	src/org/eclipse/elk/alg/layered/intermediate/graph_transformer.rs	566
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HierarchicalNodeResizingProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/hierarchical_node_resizing_processor.rs	169
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HierarchicalPortConstraintProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/hierarchical_port_constraint_processor.rs	289
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HierarchicalPortDummySizeProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/hierarchical_port_dummy_size_processor.rs	82
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HierarchicalPortOrthogonalEdgeRouter.swift	src/org/eclipse/elk/alg/layered/intermediate/hierarchical_port_orthogonal_edge_router.rs	636
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HierarchicalPortPositionProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/hierarchical_port_position_processor.rs	69
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HighDegreeNodeLayeringProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/high_degree_node_layering_processor.rs	213
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HyperedgeDummyMerger.swift	src/org/eclipse/elk/alg/layered/intermediate/hyperedge_dummy_merger.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_HypernodesProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/hypernodes_processor.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_InLayerConstraintProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/in_layer_constraint_processor.rs	48
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_InnermostNodeMarginCalculator.swift	src/org/eclipse/elk/alg/layered/intermediate/innermost_node_margin_calculator.rs	21
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_InteractiveExternalPortPositioner.swift	src/org/eclipse/elk/alg/layered/intermediate/interactive_external_port_positioner.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_IntermediateProcessorStrategy.swift	src/org/eclipse/elk/alg/layered/intermediate/intermediate_processor_strategy.rs	368
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_InvertedPortProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/inverted_port_processor.rs	204
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LabelAndNodeSizeProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/label_and_node_size_processor.rs	150
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LabelDummyInserter.swift	src/org/eclipse/elk/alg/layered/intermediate/label_dummy_inserter.rs	100
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LabelDummyRemover.swift	src/org/eclipse/elk/alg/layered/intermediate/label_dummy_remover.rs	93
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LabelDummySwitcher.swift	src/org/eclipse/elk/alg/layered/intermediate/label_dummy_switcher.rs	413
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LabelManagementProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/label_management_processor.rs	41
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LabelSideSelector.swift	src/org/eclipse/elk/alg/layered/intermediate/label_side_selector.rs	257
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LayerConstraintPostprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/layer_constraint_postprocessor.rs	131
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LayerConstraintPreprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/layer_constraint_preprocessor.rs	137
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LayerSizeAndGraphHeightCalculator.swift	src/org/eclipse/elk/alg/layered/intermediate/layer_size_and_graph_height_calculator.rs	66
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LongEdgeJoiner.swift	src/org/eclipse/elk/alg/layered/intermediate/long_edge_joiner.rs	84
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_LongEdgeSplitter.swift	src/org/eclipse/elk/alg/layered/intermediate/long_edge_splitter.rs	137
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_NodePromotion.swift	src/org/eclipse/elk/alg/layered/intermediate/node_promotion.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_NorthSouthPortPostprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/north_south_port_postprocessor.rs	161
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_NorthSouthPortPreprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/north_south_port_preprocessor.rs	448
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_PartitionMidprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/partition_midprocessor.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_PartitionPostprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/partition_postprocessor.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_PartitionPreprocessor.swift	src/org/eclipse/elk/alg/layered/intermediate/partition_preprocessor.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_PortListSorter.swift	src/org/eclipse/elk/alg/layered/intermediate/port_list_sorter.rs	165
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_PortSideProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/port_side_processor.rs	49
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_ReversedEdgeRestorer.swift	src/org/eclipse/elk/alg/layered/intermediate/reversed_edge_restorer.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_SelfLoopPortRestorer.swift	src/org/eclipse/elk/alg/layered/intermediate/self_loop_port_restorer.rs	51
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_SelfLoopPostProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/self_loop_post_processor.rs	45
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_SelfLoopPreProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/self_loop_pre_processor.rs	55
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_SelfLoopRouter.swift	src/org/eclipse/elk/alg/layered/intermediate/self_loop_router.rs	53
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_SemiInteractiveCrossMinProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/semi_interactive_cross_min_processor.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/org_eclipse_elk_alg_layered_intermediate_SortByInputModelProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/sort_by_input_model_processor.rs	880
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/preserveorder/org_eclipse_elk_alg_layered_intermediate_preserveorder_CMGroupModelOrderCalculator.swift	src/org/eclipse/elk/alg/layered/intermediate/preserveorder/cm_group_model_order_calculator.rs	44
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/preserveorder/org_eclipse_elk_alg_layered_intermediate_preserveorder_ModelOrderNodeComparator.swift	src/org/eclipse/elk/alg/layered/intermediate/preserveorder/model_order_node_comparator.rs	437
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/preserveorder/org_eclipse_elk_alg_layered_intermediate_preserveorder_ModelOrderPortComparator.swift	src/org/eclipse/elk/alg/layered/intermediate/preserveorder/model_order_port_comparator.rs	65
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/unzipping/org_eclipse_elk_alg_layered_intermediate_unzipping_AlternatingLayerUnzipper.swift	src/org/eclipse/elk/alg/layered/intermediate/unzipping/alternating_layer_unzipper.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_ARDCutIndexHeuristic.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/ard_cut_index_heuristic.rs	40
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_BreakingPointInserter.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/breaking_point_inserter.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_BreakingPointProcessor.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/breaking_point_processor.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_BreakingPointRemover.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/breaking_point_remover.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_CuttingUtils.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/cutting_utils.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_GraphStats.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/graph_stats.rs	317
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_ICutIndexCalculator.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/i_cut_index_calculator.rs	33
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_MSDCutIndexHeuristic.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/msd_cut_index_heuristic.rs	102
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/wrapping/org_eclipse_elk_alg_layered_intermediate_wrapping_SingleEdgeGraphWrapper.swift	src/org/eclipse/elk/alg/layered/intermediate/wrapping/single_edge_graph_wrapper.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_CenterEdgeLabelPlacementStrategy.swift	src/org/eclipse/elk/alg/layered/options/center_edge_label_placement_strategy.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_ConstraintCalculationStrategy.swift	src/org/eclipse/elk/alg/layered/options/constraint_calculation_strategy.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_CrossingMinimizationStrategy.swift	src/org/eclipse/elk/alg/layered/options/crossing_minimization_strategy.rs	47
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_CuttingStrategy.swift	src/org/eclipse/elk/alg/layered/options/cutting_strategy.rs	14
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_CycleBreakingStrategy.swift	src/org/eclipse/elk/alg/layered/options/cycle_breaking_strategy.rs	84
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_DirectionCongruency.swift	src/org/eclipse/elk/alg/layered/options/direction_congruency.rs	12
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_EdgeConstraint.swift	src/org/eclipse/elk/alg/layered/options/edge_constraint.rs	15
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_EdgeLabelSideSelection.swift	src/org/eclipse/elk/alg/layered/options/edge_label_side_selection.rs	29
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_EdgeStraighteningStrategy.swift	src/org/eclipse/elk/alg/layered/options/edge_straightening_strategy.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_FixedAlignment.swift	src/org/eclipse/elk/alg/layered/options/fixed_alignment.rs	23
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_GraphCompactionStrategy.swift	src/org/eclipse/elk/alg/layered/options/graph_compaction_strategy.rs	25
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_GraphProperties.swift	src/org/eclipse/elk/alg/layered/options/graph_properties.rs	37
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_GreedySwitchType.swift	src/org/eclipse/elk/alg/layered/options/greedy_switch_type.rs	21
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_GroupOrderStrategy.swift	src/org/eclipse/elk/alg/layered/options/group_order_strategy.rs	22
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_InLayerConstraint.swift	src/org/eclipse/elk/alg/layered/options/in_layer_constraint.rs	19
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_InteractiveReferencePoint.swift	src/org/eclipse/elk/alg/layered/options/interactive_reference_point.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_InternalProperties.swift	src/org/eclipse/elk/alg/layered/options/internal_properties.rs	144
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_LayerConstraint.swift	src/org/eclipse/elk/alg/layered/options/layer_constraint.rs	25
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_LayerUnzippingStrategy.swift	src/org/eclipse/elk/alg/layered/options/layer_unzipping_strategy.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_LayeredOptions.swift	src/org/eclipse/elk/alg/layered/options/layered_options.rs	177
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_LayeredSpacings.swift	src/org/eclipse/elk/alg/layered/options/layered_spacings.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_LayeringStrategy.swift	src/org/eclipse/elk/alg/layered/options/layering_strategy.rs	119
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_LongEdgeOrderingStrategy.swift	src/org/eclipse/elk/alg/layered/options/long_edge_ordering_strategy.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_NodeFlexibility.swift	src/org/eclipse/elk/alg/layered/options/node_flexibility.rs	52
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_NodePlacementStrategy.swift	src/org/eclipse/elk/alg/layered/options/node_placement_strategy.rs	60
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_NodePromotionStrategy.swift	src/org/eclipse/elk/alg/layered/options/node_promotion_strategy.rs	44
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_OrderingStrategy.swift	src/org/eclipse/elk/alg/layered/options/ordering_strategy.rs	22
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_PortSortingStrategy.swift	src/org/eclipse/elk/alg/layered/options/port_sorting_strategy.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_PortType.swift	src/org/eclipse/elk/alg/layered/options/port_type.rs	17
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_SelfLoopDistributionStrategy.swift	src/org/eclipse/elk/alg/layered/options/self_loop_distribution_strategy.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_SelfLoopOrderingStrategy.swift	src/org/eclipse/elk/alg/layered/options/self_loop_ordering_strategy.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_SelfLoopPlacementStrategy.swift	src/org/eclipse/elk/alg/layered/options/self_loop_placement_strategy.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_Spacings.swift	src/org/eclipse/elk/alg/layered/options/spacings.rs	202
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_SplineRoutingMode.swift	src/org/eclipse/elk/alg/layered/options/spline_routing_mode.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_ValidifyStrategy.swift	src/org/eclipse/elk/alg/layered/options/validify_strategy.rs	16
